unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66,
  0x24, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x24,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66,
  0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x23, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66,
  0x24, 0x24, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x24, 0x24, 0x23, 0x23, 0x23,
  0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x23, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7,
  0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x23, 0x23, 0x23, 0x23, 0x8b, 0x8b, 0xb4, 0xb4, 0xb4, 0x34, 0x34, 0x33,
  0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xb4, 0xb4, 0xb4, 0xb3, 0xc2, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33,
  0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xb4, 0xb3, 0xb3, 0xb3,
  0xc2, 0xc2, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x9a, 0xb3, 0xb3, 0xc2, 0xc2, 0xc2, 0x1c, 0x33,
  0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x9a, 0x9a, 0xc2, 0xc2, 0xc2, 0x1c, 0x1c, 0x1c, 0x33, 0x33, 0x33, 0x33,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x29, 0x29, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x9a, 0x7d, 0x7d, 0xc2,
  0xc2, 0x1c, 0x1c, 0x1c, 0x1b, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x2a, 0x2a, 0x29, 0x29, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xa6, 0xa6, 0x7d, 0xc2, 0x1c, 0x1c, 0x1c, 0x1b,
  0x1b, 0x1b, 0x0c, 0x2b, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x29, 0x29, 0x29,
  0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xa6, 0xa6, 0xa6, 0xe1, 0xe1, 0xe1, 0x1b, 0x1b, 0x1b, 0x0c, 0x0c, 0x2a,
  0x2a, 0x2a, 0x2a, 0x2a, 0x29, 0x29, 0x29, 0x29, 0x29, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x41, 0x41, 0x41, 0xe1,
  0xe1, 0xe1, 0x4d, 0x4d, 0x0c, 0x0c, 0x0c, 0x0b, 0x2a, 0x2a, 0x2a, 0x29,
  0x29, 0x29, 0x29, 0x29, 0x28, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x27, 0x27, 0x41, 0x41, 0x41, 0x53, 0x53, 0x53, 0x4d, 0x4d,
  0xc7, 0xc7, 0x0b, 0x0b, 0x2a, 0x2a, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28,
  0x28, 0x28, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x27, 0x27, 0x27, 0x27, 0x26,
  0x41, 0x41, 0x41, 0x53, 0x53, 0x4d, 0x4d, 0x4d, 0xc7, 0xc7, 0x0b, 0x0b,
  0x72, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x28, 0x28, 0x69, 0x69,
  0x69, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x41, 0x41, 0x41, 0x52,
  0x52, 0x52, 0x4a, 0xc7, 0xc7, 0xc7, 0x0b, 0x72, 0x72, 0x29, 0x29, 0x29,
  0x29, 0x28, 0x28, 0x28, 0x69, 0x69, 0x69, 0x69, 0x69, 0x27, 0x27, 0x27,
  0x27, 0x26, 0x26, 0x26, 0x41, 0x41, 0x52, 0x52, 0x52, 0x52, 0x4a, 0x58,
  0x58, 0x0b, 0x72, 0x72, 0xd5, 0xd5, 0x29, 0x29, 0x73, 0x73, 0x73, 0x73,
  0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26,
  0x41, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x58, 0x58, 0x49, 0xd5, 0xd5,
  0xd5, 0xd5, 0xd5, 0x73, 0x73, 0x73, 0x73, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x26, 0x26, 0x26, 0x26, 0x26, 0x40, 0x52, 0x52, 0x52,
  0x52, 0x52, 0x58, 0x49, 0x49, 0x49, 0x57, 0x57, 0xd5, 0xd5, 0xd6, 0x73,
  0x73, 0x73, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x50, 0x50, 0x50, 0x52, 0x52, 0x52, 0x49, 0x49,
  0x49, 0x49, 0x57, 0x57, 0x57, 0xd6, 0xd6, 0x73, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x26, 0x26, 0x26, 0x26, 0x26,
  0xda, 0xda, 0x50, 0x50, 0x50, 0x50, 0x49, 0x49, 0x49, 0x49, 0x57, 0x57,
  0x57, 0x57, 0xd6, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x67, 0x67, 0x26, 0x26, 0x26, 0x26, 0x26, 0xda, 0xda, 0xda, 0xda,
  0x50, 0x50, 0x49, 0x49, 0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x26,
  0x26, 0x26, 0x26, 0x25, 0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x49, 0x49,
  0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x68, 0x68, 0x68, 0x68, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x26, 0x25, 0x25, 0x25,
  0xda, 0xda, 0xda, 0xda, 0xda, 0xda, 0x49, 0x49, 0x49, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x25, 0x25, 0x25, 0x25, 0xd9, 0xd9, 0xd9, 0xd9,
  0xda, 0xda, 0xda, 0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x56, 0x56,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x25, 0x25, 0x25, 0x24, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x66, 0x25, 0x25, 0x24, 0x24,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x48, 0x56, 0x56, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x66, 0x66, 0x66, 0x66, 0x25, 0x24, 0x24, 0x24, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x56, 0x67, 0x67, 0x67, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66,
  0x24, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66,
  0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x24,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66,
  0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x66, 0x24,
  0x24, 0x24, 0x24, 0x23, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x23, 0x23,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0x66, 0x66, 0x24, 0x24, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd8,
  0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x24, 0x24,
  0x23, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x23, 0x23, 0x23, 0x23, 0x23,
  0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0x23, 0x23, 0x23, 0x23, 0x23, 0x8b, 0x8b, 0x8b, 0xb3,
  0xb3, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x8b, 0xb3, 0xb3, 0xb3, 0xb3, 0xc2, 0x33, 0x33,
  0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xb3, 0xb3, 0xb3, 0xb3, 0xb3, 0xc2, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xb3, 0xb3, 0xb3, 0xb3,
  0xc2, 0x1c, 0x1c, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x9a, 0xb3, 0xb3, 0xc2, 0xc1, 0x1c, 0x1c, 0x1c,
  0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x29, 0x29, 0x29, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x7d, 0x7d, 0x7d, 0xc1, 0xc1, 0xc1, 0x1c, 0x1b, 0x1b, 0x1b, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x27, 0x7d, 0x7d, 0x7d, 0xc1,
  0xc1, 0xc1, 0x1b, 0x1b, 0x1b, 0x1b, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x28, 0x28, 0x6a, 0x6a, 0x6a,
  0x27, 0x27, 0x27, 0x27, 0xa6, 0x7d, 0x7c, 0x7c, 0xc1, 0xc1, 0x1b, 0x1b,
  0x1b, 0x1b, 0x1a, 0x32, 0x2a, 0x2a, 0x2a, 0x29, 0x29, 0x29, 0x29, 0x29,
  0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27,
  0x41, 0x41, 0x41, 0x7c, 0xe1, 0xe1, 0x4d, 0x1b, 0x1b, 0x1a, 0x0b, 0x0b,
  0x2a, 0x2a, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x28, 0x28, 0x28,
  0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x41, 0x41, 0x41, 0xe1,
  0xe1, 0x4d, 0x4d, 0x4d, 0xc7, 0xc7, 0x0b, 0x0b, 0x0b, 0x29, 0x29, 0x29,
  0x29, 0x29, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27,
  0x27, 0x27, 0x26, 0x26, 0x41, 0x41, 0x41, 0x41, 0x52, 0x4d, 0x4d, 0x4d,
  0xc7, 0xc7, 0x0b, 0x0b, 0x0b, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x28,
  0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26,
  0x41, 0x41, 0x40, 0x52, 0x52, 0x52, 0x52, 0xe0, 0xc7, 0x0b, 0x0b, 0x0b,
  0x72, 0x0a, 0x29, 0x29, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27,
  0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x40, 0x40, 0x52, 0x52,
  0x52, 0x52, 0x52, 0xe0, 0xe0, 0x0b, 0x0b, 0xd5, 0xd5, 0xd5, 0x29, 0x28,
  0x28, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x40, 0x40, 0x52, 0x52, 0x52, 0x52, 0x52, 0x49,
  0x49, 0x49, 0xd5, 0xd5, 0xd5, 0xd5, 0xd6, 0x73, 0x73, 0x73, 0x73, 0x73,
  0x68, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26,
  0x40, 0x40, 0x52, 0x52, 0x52, 0x52, 0x52, 0x49, 0x49, 0x49, 0x49, 0x57,
  0xd5, 0xd6, 0xd6, 0x73, 0x73, 0x73, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x50, 0x50, 0x50, 0x50,
  0x50, 0x50, 0x49, 0x49, 0x49, 0x49, 0x57, 0x57, 0x57, 0xd6, 0xd6, 0x73,
  0x73, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x67, 0x67, 0x26, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x50, 0x50, 0x50, 0x50, 0x50, 0x50, 0x49, 0x49,
  0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0xd6, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25,
  0x50, 0x50, 0x50, 0x50, 0x50, 0x50, 0x49, 0x49, 0x49, 0x49, 0x57, 0x57,
  0x57, 0x57, 0xd6, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0xda, 0x50, 0x50, 0x50,
  0x50, 0x50, 0x49, 0x49, 0x49, 0x49, 0x57, 0x57, 0x57, 0x57, 0x56, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x26, 0x26,
  0x25, 0x25, 0x25, 0x25, 0xda, 0xda, 0xda, 0x50, 0x50, 0x50, 0x49, 0x49,
  0x49, 0x57, 0x57, 0x57, 0x57, 0x57, 0x56, 0x56, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x25, 0x25, 0x25, 0x25, 0x24,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xda, 0x49, 0x49, 0x49, 0x48, 0x48, 0x48,
  0x48, 0x48, 0x56, 0x56, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
  0x67, 0x66, 0x66, 0x25, 0x25, 0x25, 0x24, 0x24, 0xd9, 0xd9, 0xd9, 0xd9,
  0xd9, 0xd9, 0xd9, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56,
  0x56, 0x67, 0x67, 0x67, 0x67, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x25,
  0x25, 0x24, 0x24, 0x24, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x48,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56, 0x56, 0x67, 0x67, 0x66,
  0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x25, 0x24, 0x24, 0x24, 0x24,
  0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0x48, 0x48, 0x48, 0x48,
  0xc4, 0xc4, 0xc4, 0x56, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66,
  0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd9,
  0xd9, 0xd9, 0xd9, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x24,
  0x24, 0x24, 0x24, 0x24, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66,
  0x66, 0x66, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x66, 0x24, 0x24,
  0x24, 0x23, 0x23, 0x23, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x66, 0x66, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23,
  0xd7, 0xd7, 0xd7, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0x55, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7,
  0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x8b, 0x8b, 0xb3, 0xb3, 0xb3, 0xb3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xb3, 0xb3, 0xb3, 0xb3,
  0xb3, 0xb3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xb3, 0xb3, 0xb3, 0xb3, 0xb2, 0xb2, 0x33, 0x33,
  0x33, 0x33, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x28, 0x28, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xb3, 0xb3, 0xb3, 0xb2, 0xb2, 0xc1, 0xc1, 0x33, 0x33, 0x33, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x28,
  0x28, 0x28, 0x28, 0x28, 0x6a, 0x27, 0x27, 0x27, 0xb3, 0xb2, 0xb2, 0xb2,
  0xc1, 0xc1, 0xc1, 0x1b, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x29, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28,
  0x27, 0x27, 0x27, 0x27, 0x99, 0x7d, 0xb2, 0xc1, 0xc1, 0xc1, 0xc1, 0x1b,
  0x1b, 0x1b, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x29,
  0x29, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27,
  0x99, 0x7d, 0x7c, 0xc1, 0xc1, 0xc1, 0xc1, 0x1b, 0x1b, 0x1b, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x29, 0x29, 0x29, 0x28, 0x28, 0x28, 0x28,
  0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x99, 0xa5, 0x7c, 0x7c,
  0xc1, 0xc1, 0x1b, 0x1b, 0x1b, 0x1a, 0x1a, 0x32, 0x32, 0x32, 0x32, 0x29,
  0x29, 0x29, 0x29, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27,
  0x27, 0x27, 0x27, 0x26, 0xa5, 0xa5, 0x7c, 0x7c, 0x7c, 0x7b, 0x1b, 0x1b,
